index,current_price,market_cap,total_volume,date
aed,97411.13900302089,1897514912993.139,21270781486.054085,18-09-2023
ars,9271159.389370471,180618896250893.7,2024458470684.3672,18-09-2023
aud,41192.84981413063,802493922630.7274,8994906703.19586,18-09-2023
bch,126.5414950271376,2466990253.3066115,27631711.49818268,18-09-2023
bdt,2905916.484916446,56605639996372.06,634538464491.861,18-09-2023
bhd,9986.531169315378,194532083463.8745,2180667678.05259,18-09-2023
bmd,26520.98825478389,516614128895.5437,5791146184.464804,18-09-2023
bnb,122.55907567608251,2387505468.039235,26762106.92657924,18-09-2023
brl,129117.431318415,2515135886527.957,28194195199.06682,18-09-2023
btc,1.0,19488731.0,218391.405853954,18-09-2023
cad,35866.45409600463,698663781777.0433,7831830276.94651,18-09-2023
chf,23788.9286497173,463396674249.7546,5194571260.272157,18-09-2023
clp,23461527.04971205,457017522986152.3,5123079560624.951,18-09-2023
cny,192937.53745472705,3758316126302.178,42130009377.36295,18-09-2023
czk,609688.3468904012,11880057991467.775,133132080520.04292,18-09-2023
dkk,185422.12588703985,3611888567450.417,40488937536.19413,18-09-2023
dot,6509.418785890506,126855453755.44,1421402377.726007,18-09-2023
eos,47586.55315829403,927918327467.275,10391041355.888254,18-09-2023
eth,16.346278396664875,318682642.2128597,3569387.6433872967,18-09-2023
eur,24862.15348142368,484300948361.384,5428921572.918902,18-09-2023
gbp,21396.205089370724,416787230926.671,4672094051.509748,18-09-2023
hkd,207574.92172934304,4043448896006.983,45326241406.05431,18-09-2023
huf,9534976.840471968,185734886706672.47,2082065879980.8916,18-09-2023
idr,407188810.70504194,7931811994240174.0,88914104739136.56,18-09-2023
ils,100958.71899692224,1966619801944.8477,22045434155.419064,18-09-2023
inr,2203524.129665394,42923426827507.375,481163455648.6048,18-09-2023
jpy,3920761.239887348,76369000218112.6,856140852536.8744,18-09-2023
krw,35257606.11966904,686798595039890.4,7698881700475.611,18-09-2023
kwd,8190.211592842365,159540775285.5216,1788421764.6864216,18-09-2023
lkr,8557479.30370336,166694946415765.72,1868618663157.8096,18-09-2023
ltc,417.40655896467126,8136322958.211898,91145261.18319932,18-09-2023
mmk,55603760.57599636,1083130389309800.4,12141685777621.48,18-09-2023
mxn,452512.5056280718,8813797635619.932,98811026392.19772,18-09-2023
myr,124224.30898540728,2419820579746.7183,27125728728.033043,18-09-2023
ngn,20793452.75001759,405044916727162.1,4540476523660.178,18-09-2023
nok,285739.77955586684,5565793979069.013,62394388106.04219,18-09-2023
nzd,44918.54476515092,875071491756.8749,9808452710.33566,18-09-2023
php,1508248.5490075862,29379844477061.234,329342471928.2217,18-09-2023
pkr,7864565.151839752,153197363387356.44,1717313323093.6897,18-09-2023
pln,115393.42987929468,2247788591438.6304,25197410244.96863,18-09-2023
rub,2567231.636542092,50008247160474.52,560582944865.0468,18-09-2023
sar,99435.6451624381,1936951169136.509,21712854421.1914,18-09-2023
sek,296108.053830122,5768732924252.424,64658413542.27406,18-09-2023
sgd,36148.50480609424,704152290282.4293,7893419116.618289,18-09-2023
thb,947329.7004608804,18457072466436.938,206859741709.08276,18-09-2023
try,714457.7871266891,13916861372665.484,156009627097.26926,18-09-2023
twd,845860.4259190661,16478957483510.031,184702822198.46677,18-09-2023
uah,977876.176917917,19048485088598.742,213529897017.15665,18-09-2023
usd,26520.98825478389,516614128895.5437,5791146184.464804,18-09-2023
vef,2655.546553951512,51728572726.31071,579867467.450461,18-09-2023
vnd,643479267.5703936,1.2534618924626882e+16,140510695505485.31,18-09-2023
xag,1150.710142250814,22404986494.657944,251270072.8080412,18-09-2023
xau,13.791179102370124,268603184.03666043,3011453.9273835323,18-09-2023
xdr,20037.030962301287,390310240206.6442,4375303600.702107,18-09-2023
xlm,228392.9861938029,4450291821652.897,49872092165.19984,18-09-2023
xrp,53815.11209253564,1048830074843.428,11751114930.832846,18-09-2023
yfi,4.936037001897437,96331256.85183296,1077837.3556558238,18-09-2023
zar,503742.303010191,9813170103087.969,109997609742.343,18-09-2023
bits,1000139.8212215436,19487755239322.64,218391405853.95395,18-09-2023
link,4320.791341771493,84272515859.43918,943491775.3585212,18-09-2023
sats,100013982.12215436,1948775523932264.0,21839140585395.395,18-09-2023
aed,98221.25295321006,1914904835585.9236,60523023288.2403,19-09-2023
ars,9359277.989359563,182466891233358.2,5767100120184.438,19-09-2023
aud,41533.6072903148,809669579302.2733,25592622835.648693,19-09-2023
bch,123.0720255796974,2400051388.2377048,75835838.43956143,19-09-2023
bdt,2934471.5876053367,57209958782258.8,1808194121896.639,19-09-2023
bhd,10080.407697461114,196525913324.90292,6211453544.774362,19-09-2023
bmd,26741.461110948952,521346975856.4663,16477839825.05836,19-09-2023
bnb,123.898115429113,2415264916.9523296,76344867.32782225,19-09-2023
brl,129840.49027810186,2531295971875.9053,80006503486.58856,19-09-2023
btc,1.0,19489693.0,616059.284126072,19-09-2023
cad,36068.77578060349,703153700012.0142,22225244444.679413,19-09-2023
chf,23995.326986543438,467759284249.1088,14785697497.7435,19-09-2023
clp,23665009.827018637,461369005071984.8,14582159133720.1,19-09-2023
cny,194988.03783659564,3801453609155.006,120149816868.3957,19-09-2023
czk,610940.742091502,11911057953299.951,376456007733.4092,19-09-2023
dkk,186431.54578346456,3634515700750.888,114877385981.7322,19-09-2023
dot,6517.841682481299,127055960182.05128,4016233473.684136,19-09-2023
eos,46760.282480933776,911636170631.224,28813251516.007645,19-09-2023
eth,16.338537916670145,318429893.7073594,10067655.22831896,19-09-2023
eur,25008.85510410949,487563170473.9917,15410224104.953024,19-09-2023
gbp,21594.39838361912,421032518844.02057,13306267604.730291,19-09-2023
hkd,209082.12491512092,4076229532780.1714,128834462348.19252,19-09-2023
huf,9594477.37620039,187002557788611.75,5912027796620.496,19-09-2023
idr,411353897.1025893,8016231100769037.0,253472448635005.44,19-09-2023
ils,102137.67364021404,1991258706934.9763,62936285319.81919,19-09-2023
inr,2226364.249045383,43405289889254.766,1371864960399.852,19-09-2023
jpy,3947373.9282399593,76963661116952.06,2432335131176.432,19-09-2023
krw,35349841.813873865,689147713505628.9,21782244015517.586,19-09-2023
kwd,8260.43733717214,161044080842.0627,5090004721.960533,19-09-2023
lkr,8653782.355599014,168712668395085.0,5332380266914.167,19-09-2023
ltc,406.0999074588823,7914403856.955685,250234989.0424901,19-09-2023
mmk,56150108.0922364,1094692953629051.2,34599174796950.797,19-09-2023
mxn,458159.0197409279,8931872794465.74,282313330239.30115,19-09-2023
myr,125390.71114923942,2444595969790.9707,77264590939.69852,19-09-2023
ngn,21076658.29212301,410906943946284.7,12987240971769.28,19-09-2023
nok,289095.5448612641,5636136700177.996,178137988144.98807,19-09-2023
nzd,45167.87882113727,880467977276.6041,27832027179.233456,19-09-2023
php,1514596.1916495597,29528309649352.527,933280097975.8882,19-09-2023
pkr,7857139.708490457,153181458892912.9,4841496471058.65,19-09-2023
pln,116061.06997246822,2262353920910.58,71515752748.0127,19-09-2023
rub,2579234.0337297884,50284307874282.09,1589300042462.4314,19-09-2023
sar,100307.0601784028,1955569378355.7563,61808278316.75493,19-09-2023
sek,298001.57455257635,5810368774121.332,183625800876.0049,19-09-2023
sgd,36461.581102862256,710855037539.3661,22467287433.86972,19-09-2023
thb,954028.3665942162,18592970808512.152,587863413598.783,19-09-2023
try,721818.8890372907,14072562515200.852,444778091477.88855,19-09-2023
twd,853416.2933103812,16640822509011.951,525867189040.983,19-09-2023
uah,987466.8790014077,19251486259104.344,608467914196.1093,19-09-2023
usd,26741.461110948952,521346975856.4663,16477839825.05836,19-09-2023
vef,2677.6225010393177,52202472692.50803,1649926101.683093,19-09-2023
vnd,652151470.573631,1.2714234109096694e+16,401849675648004.2,19-09-2023
xag,1148.209881963705,22385877976.691933,707516258.8180543,19-09-2023
xau,13.82533539436062,269499892.2294834,8519043.189555181,19-09-2023
xdr,20274.118965649268,395260773786.5083,12492723696.887465,19-09-2023
xlm,226727.2407618081,4419947585017.466,139707218754.80725,19-09-2023
xrp,53194.53685268578,1036642236442.9064,32777979265.606987,19-09-2023
yfi,4.904977149021396,95544063.3053351,3022401.336703844,19-09-2023
zar,508745.60105136025,9918425497083.574,313484311535.8058,19-09-2023
bits,999786.7173974704,19489992380325.28,616059284126.072,19-09-2023
link,4079.254679281568,79546328276.3332,2513598824.385113,19-09-2023
sats,99978671.73974705,1948999238032528.0,61605928412607.2,19-09-2023
aed,99973.21110490666,1947940092693.1987,46336906585.32757,20-09-2023
ars,9526027.150895434,185612775436292.6,4415249098652.506,20-09-2023
aud,42114.9209927935,820736985821.5378,19519980786.09026,20-09-2023
bch,124.11363429051896,2420511315.5803547,57525829.3149196,20-09-2023
bdt,2987551.0741460267,58211299326885.93,1384709698844.5654,20-09-2023
bhd,10261.919895408955,199949616215.6598,4756330404.159056,20-09-2023
bmd,27219.296874634216,530357673731.022,12615959842.229397,20-09-2023
bnb,125.36185197042587,2444255806.8725586,58104369.75983248,20-09-2023
brl,132487.20560759527,2581569012653.125,61406922936.06767,20-09-2023
btc,1.0,19490562.0,463496.8257327621,20-09-2023
cad,36591.44517450829,713062710185.3171,16959887135.105827,20-09-2023
chf,24425.45380482809,475985935377.792,11321032492.103325,20-09-2023
clp,24071385.191082787,469021808764029.75,11156924086475.574,20-09-2023
cny,198608.3215754568,3869807802145.7856,92053612584.81134,20-09-2023
czk,622986.4205951446,12138349644806.969,288749988681.9981,20-09-2023
dkk,189938.2950384639,3700907975938.703,88035113976.06523,20-09-2023
dot,6549.554165410842,127645259755.35364,3035674018.910154,20-09-2023
eos,46656.3468602104,909287704822.3066,21624900932.767017,20-09-2023
eth,16.55945481230624,322736670.3494564,7675195.207410194,20-09-2023
eur,25482.48797965761,496473121956.34766,11810960676.616446,20-09-2023
gbp,21963.305086736145,427946667648.91046,10179843228.614605,20-09-2023
hkd,212875.99651471805,4147732724984.069,98666583335.11192,20-09-2023
huf,9781497.427440206,190557512171556.47,4533657842442.489,20-09-2023
idr,418942031.6584396,8161768074578126.0,194176795674333.4,20-09-2023
ils,103702.9352591536,2020612352936.184,48065608482.70914,20-09-2023
inr,2264713.5209924625,44127083818247.67,1049679386157.1342,20-09-2023
jpy,4021831.4410690023,78364058797474.64,1864091647423.349,20-09-2023
krw,36171859.71318583,704794964409524.9,16765412114137.877,20-09-2023
kwd,8404.774488949572,163763842494.66507,3895556080.083601,20-09-2023
lkr,8816378.871358253,171783797740283.56,4086331925002.385,20-09-2023
ltc,404.199921208656,7874812686.89492,187343927.2765644,20-09-2023
mmk,57163761.253753066,1113814202471510.6,26495016374952.883,20-09-2023
mxn,464540.1715582116,9053417633658.05,215311224844.39667,20-09-2023
myr,127835.42777172006,2490824814677.7383,59250855399.03057,20-09-2023
ngn,21109777.31873529,411316002882414.5,9784238886043.904,20-09-2023
nok,293185.4976100447,5713490183336.941,135889493443.13556,20-09-2023
nzd,45734.81528415111,891507383446.5303,21197777285.50835,20-09-2023
php,1544994.727655492,30103636161508.02,716094597532.4635,20-09-2023
pkr,8023449.233454382,156333864550312.7,3718814405516.748,20-09-2023
pln,118729.40253738928,2313267960162.3667,55030274345.53161,20-09-2023
rub,2633494.436891409,51312640064369.15,1220606844239.1758,20-09-2023
sar,102093.26769987788,1989248591184.7527,47319538465.51899,20-09-2023
sek,303721.4886056844,5918015725561.543,140772853946.94604,20-09-2023
sgd,37140.81224332906,723675697594.3485,17214515052.601562,20-09-2023
thb,980425.4637758884,19102687871280.84,454420565537.1823,20-09-2023
try,735574.2787401163,14333339888362.182,340933698776.4078,20-09-2023
twd,870671.8693565824,16964550379276.55,403550517493.2648,20-09-2023
uah,1005372.7931596956,19589307478016.92,465983483827.3416,20-09-2023
usd,27219.296874634216,530357673731.022,12615959842.229397,20-09-2023
vef,2725.4681960571334,53104713870.687294,1263236059.0024335,20-09-2023
vnd,663804584.6157972,1.2933980511337232e+16,307668931389808.44,20-09-2023
xag,1172.8917510115853,22853350822.0229,543627386.7835951,20-09-2023
xau,14.092518763873136,274582078.4207624,6531787.048715855,20-09-2023
xdr,20641.15496034765,402185074005.0983,9567035595.23815,20-09-2023
xlm,229671.18214351844,4478294235343.037,106451038180.20354,20-09-2023
xrp,52969.2713131541,1032414175762.558,24550898681.797268,20-09-2023
yfi,4.99117373468702,97316274.03566122,2313375.2386191185,20-09-2023
zar,514870.7201459728,10035533973873.15,238639093405.6269,20-09-2023
bits,1000007.7566703192,19490054560102.73,463496825732.76215,20-09-2023
link,3964.58875081517,77201926182.87846,1837560047.991164,20-09-2023
sats,100000775.66703191,1949005456010272.8,46349682573276.21,20-09-2023
aed,99594.1991527758,1943590972474.024,49573991488.98153,21-09-2023
ars,9490139.51874308,185200142773973.25,4723810219204.965,21-09-2023
aud,42105.35078362397,821600793165.2261,20958352184.608944,21-09-2023
bch,125.8612469992684,2456266319.528423,62648672.72001588,21-09-2023
bdt,2977401.883965358,58104301980733.71,1482031051111.2976,21-09-2023
bhd,10221.88775096106,199481183878.33856,5088045093.772359,21-09-2023
bmd,27115.846446970816,529168513966.1614,13497179076.831764,21-09-2023
bnb,126.62843684159026,2470057806.9573026,63030549.00435002,21-09-2023
brl,132341.60016908607,2582501098709.052,65874332202.38526,21-09-2023
btc,1.0,19491481.0,497584.3188131787,21-09-2023
cad,36546.57514614853,713213323123.593,18191416976.679367,21-09-2023
chf,24390.459836432197,475926753101.969,12140591104.998465,21-09-2023
clp,23996324.283595555,468290720211645.8,11944406259816.305,21-09-2023
cny,197593.1730590758,3856050961271.41,98353943932.8728,21-09-2023
czk,621167.0988225625,12121450952848.75,309192028574.15424,21-09-2023
dkk,189752.13797369896,3702663529970.613,94450991653.58392,21-09-2023
dot,6551.97429310292,127725698411.6568,3261309600.412176,21-09-2023
eos,46905.64501085219,914826451493.868,23347745815.860268,21-09-2023
eth,16.721889427882033,325861869.52043253,8323484.813667583,21-09-2023
eur,25459.149576600183,496797159292.79486,12672541926.774546,21-09-2023
gbp,21995.34423561778,429190589948.4788,10948398774.321028,21-09-2023
hkd,212141.9906592729,4140029244291.367,105595760886.29337,21-09-2023
huf,9784862.57571398,190950458264689.28,4870511517495.135,21-09-2023
idr,416716328.1970474,8132261722631963.0,207424648052750.5,21-09-2023
ils,103226.90910127596,2014483678290.0784,51382208569.90443,21-09-2023
inr,2252241.012788149,43952713486614.77,1121075100245.7654,21-09-2023
jpy,4021874.317144122,78458669032218.61,2001927470313.909,21-09-2023
krw,36154642.701604046,705561546411641.6,17996328750302.855,21-09-2023
kwd,8374.349553296679,163426287179.25336,4168414797.372415,21-09-2023
lkr,8817388.697895508,172072241353492.16,4388941886002.7153,21-09-2023
ltc,420.2841590771905,8194925567.055906,209200570.93973532,21-09-2023
mmk,56970330.44920608,1111781819642784.2,28357541913470.9,21-09-2023
mxn,463470.8264332368,9043683579357.809,230697159075.97763,21-09-2023
myr,127064.85645050544,2479683656445.4307,63247781154.03375,21-09-2023
ngn,20999601.51844551,409809369260488.94,10452758050200.225,21-09-2023
nok,292647.3389253893,5710000787479.572,145668089231.84155,21-09-2023
nzd,45765.149462725225,892950171408.825,22780052947.42987,21-09-2023
php,1539054.7163286973,30034810041611.43,766079611637.9961,21-09-2023
pkr,7909839.9730177475,154361335258982.25,3937200588360.36,21-09-2023
pln,117455.00046969904,2291908209264.536,58464380889.204605,21-09-2023
rub,2604788.3140329057,50832710091821.6,1296558984448.311,21-09-2023
sar,101715.28200939728,1984984121141.994,50629781327.908585,21-09-2023
sek,302416.1208822217,5902382646574.55,150530596463.24014,21-09-2023
sgd,37048.10984203175,722907690299.4524,18441060800.884468,21-09-2023
thb,981674.9889196842,19151402273206.32,488638374118.5402,21-09-2023
try,732336.130884771,14296492824972.385,364527506906.94666,21-09-2023
twd,868222.3416172514,16943393731831.12,432166203855.4344,21-09-2023
uah,1001919.5442977648,19552562277801.53,498715300531.4096,21-09-2023
usd,27115.846446970816,529168513966.1614,13497179076.831764,21-09-2023
vef,2715.1097047351905,52985643303.431694,1351472540.963166,21-09-2023
vnd,658631548.3265685,1.2853261961075066e+16,327840326533776.94,21-09-2023
xag,1171.3994144983128,22854301283.16558,583075571.6551069,21-09-2023
xau,14.048991202640034,274162207.08586794,6993023.451497298,21-09-2023
xdr,20573.3892479386,401491793253.4331,10240606703.531952,21-09-2023
xlm,231877.9748628824,4525747401961.1,115419540998.58258,21-09-2023
xrp,52043.67494325148,1014858556577.9584,25905250713.792824,21-09-2023
yfi,5.076536954122892,98950307.98310529,2526896.163612299,21-09-2023
zar,511414.4629995115,9978583584711.309,254561575390.4401,21-09-2023
bits,999647.4008794024,19491916885991.08,497584318813.1787,21-09-2023
link,3928.522442940704,76635875278.0528,1955460657.421105,21-09-2023
sats,99964740.08794025,1949191688599108.0,49758431881317.87,21-09-2023
aed,97558.59163800304,1901664083249.996,30005805769.83991,22-09-2023
ars,9297278.538600214,181214679552219.8,2859536298478.79,22-09-2023
aud,41428.06387684999,807396565122.2378,12741906348.154482,22-09-2023
bch,127.32054973578067,2484075035.067314,39159602.67299403,22-09-2023
bdt,2916938.523080212,56858520907851.336,897154102950.5182,22-09-2023
bhd,10012.219255560163,195163515916.37903,3079428487.6736765,22-09-2023
bmd,26561.13345419872,517743774814.63885,8169328790.751264,22-09-2023
bnb,126.0521175551552,2457572033.6329927,38769474.76108969,22-09-2023
brl,131116.37918330616,2555893918749.952,40327074642.66441,22-09-2023
btc,1.0,19492343.0,307505.0593564978,22-09-2023
cad,35797.76761289629,697760696598.8145,11010212877.735006,22-09-2023
chf,24030.893320218234,468376905886.063,7391110360.815489,22-09-2023
clp,23610362.79362571,460225779844592.8,7261769037930.828,22-09-2023
cny,194095.482716557,3783412634457.981,59697370138.41481,22-09-2023
czk,609206.156905501,11874815896016.104,187371725144.6708,22-09-2023
dkk,185743.7858411524,3620323345391.361,57128663578.75235,22-09-2023
dot,6617.295290625906,128943359513.45251,2035261824.4936936,22-09-2023
eos,46117.02115371201,899240262018.7253,14184074987.023932,22-09-2023
eth,16.768308829429877,326706404.4694284,5157378.856918313,22-09-2023
eur,24915.0072083747,485629163950.43616,7663034638.944438,22-09-2023
gbp,21607.349259323324,421182489836.6097,6645708124.63218,22-09-2023
hkd,207743.9211419972,4049351724391.509,63895179737.54241,22-09-2023
huf,9665874.452805627,188406891830612.5,2972904247149.5044,22-09-2023
idr,409253944.262293,7977447437348986.0,125873018007895.22,22-09-2023
ils,101330.06009943163,1975179557323.4817,31165785103.496277,22-09-2023
inr,2201959.186232191,42921762470472.086,677250035551.5619,22-09-2023
jpy,3921398.470996086,76425970703600.6,1206092860621.2122,22-09-2023
krw,35629733.25029663,694506510260608.2,10958531048772.85,22-09-2023
kwd,8203.113894861264,159899469669.9782,2523007334.406825,22-09-2023
lkr,8658238.571304228,168771002520757.97,2662988677035.075,22-09-2023
ltc,410.7139071723427,8007003433.818984,126322054.4563986,22-09-2023
mmk,55813249.1785932,1087941610783442.4,17166314992027.545,22-09-2023
mxn,457488.9626151181,8917359905519.924,140708519091.89957,22-09-2023
myr,124611.55760037329,2428994919542.8667,38326406021.80956,22-09-2023
ngn,20452233.348345835,398665836886133.75,6290432560640.329,22-09-2023
nok,286245.5901160821,5579587459077.042,88039704502.56674,22-09-2023
nzd,44765.62966217077,872452623659.0222,13768431526.685122,22-09-2023
php,1509004.4740500653,29414319759888.035,464120016432.5426,22-09-2023
pkr,7727005.179277749,150618904740269.06,2376571993292.677,22-09-2023
pln,114981.28744388426,2240960735405.7017,35364452482.146805,22-09-2023
rub,2552298.7568971342,49750768171444.125,785002934956.5432,22-09-2023
sar,99633.839555913,1942115922120.0388,30644083597.590088,22-09-2023
sek,296765.15358175087,5783643224325.859,91275175339.47252,22-09-2023
sgd,36303.99625539984,707634070384.5286,11165912115.157928,22-09-2023
thb,959149.0901645684,18696504324218.82,295002631962.8184,22-09-2023
try,720311.3515832805,14041263465094.252,221544019307.0544,22-09-2023
twd,854110.4318065947,16646600878851.45,262696204326.91364,22-09-2023
uah,981560.179322216,19133094351050.14,301895543976.6588,22-09-2023
usd,26561.13345419872,517743774814.63885,8169328790.751264,22-09-2023
vef,2659.566292768913,51841684172.18972,817994891.8179227,22-09-2023
vnd,646099430.764987,1.2594114583501508e+16,198718879619274.9,22-09-2023
xag,1133.23633666141,22098888605.0397,348546128.4164476,22-09-2023
xau,13.824538740241296,269506344.5420117,4251972.249010202,22-09-2023
xdr,20153.313130640185,392839124628.1573,6198494558.640103,22-09-2023
xlm,233389.6463257768,4550327168847.874,71782959130.1205,22-09-2023
xrp,52415.80175269582,1021460268851.7458,16121372195.467035,22-09-2023
yfi,5.202436184551014,101386713.79178724,1600097.8187841752,22-09-2023
zar,503431.7551508455,9813108928070.518,154839007101.26202,22-09-2023
bits,999798.5304075542,19489580857941.93,307505059356.4978,22-09-2023
link,3977.3205447533433,77473126625.02104,1223292646.46512,22-09-2023
